"WebID","Area","Data label","2021","2021%","Data Type",
"170","Australian Capital Territory","Total households","170125","100.0000","EN",
"180","Regional NSW","Neg/Nil Income","18392","1.6799","EN",
"180","Regional NSW","$1 - $149","7928","0.7241","EN",
"180","Regional NSW","$150 - $299","15023","1.3722","EN",
"180","Regional NSW","$300 - $399","28300","2.5849","EN",
"180","Regional NSW","$400 - $499","79613","7.2717","EN",
"180","Regional NSW","$500 - $649","56126","5.1265","EN",
"180","Regional NSW","$650 - $799","79699","7.2796","EN",
"180","Regional NSW","$800 - $999","76840","7.0184","EN",
"180","Regional NSW","$1,000 - $1,249","83823","7.6563","EN",
"180","Regional NSW","$1,250 - $1,499","82570","7.5418","EN",
"180","Regional NSW","$1,500 - $1,749","59252","5.4120","EN",
"180","Regional NSW","$1,750 - $1,999","58291","5.3242","EN",
"180","Regional NSW","$2,000 - $2,499","113247","10.3438","EN",
"180","Regional NSW","$2,500 - $2,999 ","71472","6.5281","EN",
"180","Regional NSW","$3,000 - $3,499","58329","5.3277","EN",
"180","Regional NSW","$3,500 - $3,999","34728","3.1720","EN",
"180","Regional NSW","$4,000 - $4,499","18547","1.6941","EN",
"180","Regional NSW","$4,500 - $4,999","30229","2.7611","EN",
"180","Regional NSW","$5,000 - $5,999","19906","1.8182","EN",
"180","Regional NSW","$6,000 - $7,999","14946","1.3651","EN",
"180","Regional NSW","$8,000 or more","6286","0.5742","EN",
"180","Regional NSW","Not stated","81283","7.4243","EN",
"180","Regional NSW","Total households","1094830","100.0000","EN",
"190","Regional VIC","Neg/Nil Income","10464","1.6869","EN",
"190","Regional VIC","$1 - $149","4629","0.7463","EN",
"190","Regional VIC","$150 - $299","8673","1.3982","EN",
"190","Regional VIC","$300 - $399","16681","2.6892","EN",
"190","Regional VIC","$400 - $499","46545","7.5037","EN",
"190","Regional VIC","$500 - $649","32573","5.2512","EN",
"190","Regional VIC","$650 - $799","46096","7.4313","EN",
"190","Regional VIC","$800 - $999","45852","7.3920","EN",
"190","Regional VIC","$1,000 - $1,249","49115","7.9180","EN",
"190","Regional VIC","$1,250 - $1,499","48052","7.7467","EN",
"190","Regional VIC","$1,500 - $1,749","34954","5.6351","EN",
"190","Regional VIC","$1,750 - $1,999","34055","5.4902","EN",
"190","Regional VIC","$2,000 - $2,499","64514","10.4006","EN",
"190","Regional VIC","$2,500 - $2,999 ","40024","6.4524","EN",
"190","Regional VIC","$3,000 - $3,499","31189","5.0281","EN",
"190","Regional VIC","$3,500 - $3,999","17540","2.8277","EN",
"190","Regional VIC","$4,000 - $4,499","9005","1.4517","EN",
"190","Regional VIC","$4,500 - $4,999","15410","2.4843","EN",
"190","Regional VIC","$5,000 - $5,999","9363","1.5095","EN",
"190","Regional VIC","$6,000 - $7,999","6646","1.0714","EN",
"190","Regional VIC","$8,000 or more","3212","0.5178","EN",
"190","Regional VIC","Not stated","45700","7.3675","EN",
"190","Regional VIC","Total households","620292","100.0000","EN",
"200","Regional QLD","Neg/Nil Income","17581","1.7635","EN",
"200","Regional QLD","$1 - $149","7014","0.7035","EN",
"200","Regional QLD","$150 - $299","12451","1.2489","EN",
"200","Regional QLD","$300 - $399","22745","2.2815","EN",
"200","Regional QLD","$400 - $499","60830","6.1016","EN",
"200","Regional QLD","$500 - $649","46773","4.6916","EN",
"200","Regional QLD","$650 - $799","68551","6.8761","EN",
"200","Regional QLD","$800 - $999","67745","6.7952","EN",
"200","Regional QLD","$1,000 - $1,249","75039","7.5268","EN",
"200","Regional QLD","$1,250 - $1,499","75887","7.6119","EN",
"200","Regional QLD","$1,500 - $1,749","55824","5.5995","EN",
"200","Regional QLD","$1,750 - $1,999","55267","5.5436","EN",
"200","Regional QLD","$2,000 - $2,499","107987","10.8317","EN",
"200","Regional QLD","$2,500 - $2,999 ","66931","6.7136","EN",
"200","Regional QLD","$3,000 - $3,499","54442","5.4608","EN",
"200","Regional QLD","$3,500 - $3,999","31482","3.1578","EN",
"200","Regional QLD","$4,000 - $4,499","16763","1.6814","EN",
"200","Regional QLD","$4,500 - $4,999","28720","2.8808","EN",
"200","Regional QLD","$5,000 - $5,999","17701","1.7755","EN",
"200","Regional QLD","$6,000 - $7,999","12414","1.2452","EN",
"200","Regional QLD","$8,000 or more","5544","0.5561","EN",
"200","Regional QLD","Not stated","89261","8.9534","EN",
"200","Regional QLD","Total households","996952","100.0000","EN",
"210","Regional SA","Neg/Nil Income","2624","1.6200","EN",
"210","Regional SA","$1 - $149","1280","0.7902","EN",
"210","Regional SA","$150 - $299","2777","1.7144","EN",
"210","Regional SA","$300 - $399","5161","3.1863","EN",
"210","Regional SA","$400 - $499","14576","8.9988","EN",
"210","Regional SA","$500 - $649","9267","5.7212","EN",
"210","Regional SA","$650 - $799","14388","8.8827","EN",
"210","Regional SA","$800 - $999","13267","8.1907","EN",
"210","Regional SA","$1,000 - $1,249","13365","8.2512","EN",
"210","Regional SA","$1,250 - $1,499","13171","8.1314","EN",
"210","Regional SA","$1,500 - $1,749","8726","5.3872","EN",
"210","Regional SA","$1,750 - $1,999","8433","5.2063","EN",
"210","Regional SA","$2,000 - $2,499","14988","9.2532","EN",
"210","Regional SA","$2,500 - $2,999 ","8609","5.3150","EN",
"210","Regional SA","$3,000 - $3,499","6408","3.9561","EN",
"210","Regional SA","$3,500 - $3,999","3295","2.0342","EN",
"210","Regional SA","$4,000 - $4,499","1630","1.0063","EN",
"210","Regional SA","$4,500 - $4,999","2796","1.7262","EN",
"210","Regional SA","$5,000 - $5,999","1457","0.8995","EN",
"210","Regional SA","$6,000 - $7,999","1026","0.6334","EN",
"210","Regional SA","$8,000 or more","688","0.4248","EN",
"210","Regional SA","Not stated","14045","8.6710","EN",
"210","Regional SA","Total households","161977","100.0000","EN",
"220","Regional WA","Neg/Nil Income","3372","1.6355","EN",
"220","Regional WA","$1 - $149","1496","0.7256","EN",
"220","Regional WA","$150 - $299","3178","1.5414","EN",
"220","Regional WA","$300 - $399","5040","2.4445","EN",
"220","Regional WA","$400 - $499","12388","6.0085","EN",
"220","Regional WA","$500 - $649","8597","4.1698","EN",
"220","Regional WA","$650 - $799","13124","6.3655","EN",
"220","Regional WA","$800 - $999","12401","6.0148","EN",
"220","Regional WA","$1,000 - $1,249","14136","6.8563","EN",
"220","Regional WA","$1,250 - $1,499","13765","6.6764","EN",
"220","Regional WA","$1,500 - $1,749","10508","5.0966","EN",
"220","Regional WA","$1,750 - $1,999","10812","5.2441","EN",
"220","Regional WA","$2,000 - $2,499","22126","10.7317","EN",
"220","Regional WA","$2,500 - $2,999 ","13010","6.3102","EN",
"220","Regional WA","$3,000 - $3,499","12376","6.0027","EN",
"220","Regional WA","$3,500 - $3,999","6729","3.2637","EN",
"220","Regional WA","$4,000 - $4,499","3404","1.6510","EN",
"220","Regional WA","$4,500 - $4,999","7500","3.6377","EN",
"220","Regional WA","$5,000 - $5,999","4179","2.0269","EN",
"220","Regional WA","$6,000 - $7,999","3022","1.4657","EN",
"220","Regional WA","$8,000 or more","1355","0.6572","EN",
"220","Regional WA","Not stated","23657","11.4742","EN",
"220","Regional WA","Total households","206175","100.0000","EN",
"230","Regional TAS","Neg/Nil Income","1758","1.3960","EN",
"230","Regional TAS","$1 - $149","910","0.7226","EN",
"230","Regional TAS","$150 - $299","1987","1.5778","EN",
"230","Regional TAS","$300 - $399","3986","3.1652","EN",
"230","Regional TAS","$400 - $499","11332","8.9985","EN",
"230","Regional TAS","$500 - $649","7407","5.8817","EN",
"230","Regional TAS","$650 - $799","11117","8.8278","EN",
"230","Regional TAS","$800 - $999","10167","8.0734","EN",
"230","Regional TAS","$1,000 - $1,249","10404","8.2616","EN",
"230","Regional TAS","$1,250 - $1,499","10049","7.9797","EN",
"230","Regional TAS","$1,500 - $1,749","7172","5.6951","EN",
"230","Regional TAS","$1,750 - $1,999","6653","5.2830","EN",
"230","Regional TAS","$2,000 - $2,499","12096","9.6052","EN",
"230","Regional TAS","$2,500 - $2,999 ","7206","5.7221","EN",
"230","Regional TAS","$3,000 - $3,499","5196","4.1260","EN",
"230","Regional TAS","$3,500 - $3,999","2812","2.2330","EN",
"230","Regional TAS","$4,000 - $4,499","1363","1.0823","EN",
"230","Regional TAS","$4,500 - $4,999","2182","1.7327","EN",
"230","Regional TAS","$5,000 - $5,999","1251","0.9934","EN",
"230","Regional TAS","$6,000 - $7,999","794","0.6305","EN",
"230","Regional TAS","$8,000 or more","487","0.3867","EN",
"230","Regional TAS","Not stated","9603","7.6255","EN",
"230","Regional TAS","Total households","125932","100.0000","EN",
"240","Regional NT","Neg/Nil Income","403","1.3407","EN",
"240","Regional NT","$1 - $149","319","1.0612","EN",
"240","Regional NT","$150 - $299","641","2.1324","EN",
"240","Regional NT","$300 - $399","592","1.9694","EN",
"240","Regional NT","$400 - $499","1345","4.4744","EN",
"240","Regional NT","$500 - $649","904","3.0073","EN",
"240","Regional NT","$650 - $799","1571","5.2262","EN",
"240","Regional NT","$800 - $999","1741","5.7917","EN",
"240","Regional NT","$1,000 - $1,249","2176","7.2389","EN",
"240","Regional NT","$1,250 - $1,499","2196","7.3054","EN",
"240","Regional NT","$1,500 - $1,749","1759","5.8516","EN",
"240","Regional NT","$1,750 - $1,999","1643","5.4657","EN",
"240","Regional NT","$2,000 - $2,499","3341","11.1144","EN",
"240","Regional NT","$2,500 - $2,999 ","1897","6.3107","EN",
"240","Regional NT","$3,000 - $3,499","1830","6.0878","EN",
"240","Regional NT","$3,500 - $3,999","1065","3.5429","EN",
"240","Regional NT","$4,000 - $4,499","537","1.7864","EN",
"240","Regional NT","$4,500 - $4,999","1057","3.5163","EN",
"240","Regional NT","$5,000 - $5,999","561","1.8663","EN",
"240","Regional NT","$6,000 - $7,999","486","1.6168","EN",
"240","Regional NT","$8,000 or more","168","0.5589","EN",
"240","Regional NT","Not stated","3828","12.7345","EN",
"240","Regional NT","Total households","30060","100.0000","EN",
"245","Regional Australia","Neg/Nil Income","54594","1.6870","EN",
"245","Regional Australia","$1 - $149","23576","0.7285","EN",
"245","Regional Australia","$150 - $299","44730","1.3822","EN",
"245","Regional Australia","$300 - $399","82505","2.5494","EN",
"245","Regional Australia","$400 - $499","226629","7.0029","EN",
"245","Regional Australia","$500 - $649","161647","4.9949","EN",
"245","Regional Australia","$650 - $799","234546","7.2475","EN",
"245","Regional Australia","$800 - $999","228013","7.0457","EN",
"245","Regional Australia","$1,000 - $1,249","248058","7.6651","EN",
"245","Regional Australia","$1,250 - $1,499","245690","7.5919","EN",
"245","Regional Australia","$1,500 - $1,749","178195","5.5063","EN",
"245","Regional Australia","$1,750 - $1,999","175154","5.4123","EN",
"245","Regional Australia","$2,000 - $2,499","338299","10.4535","EN",
"245","Regional Australia","$2,500 - $2,999 ","209149","6.4628","EN",
"245","Regional Australia","$3,000 - $3,499","169770","5.2459","EN",
"245","Regional Australia","$3,500 - $3,999","97651","3.0174","EN",
"245","Regional Australia","$4,000 - $4,499","51249","1.5836","EN",
"245","Regional Australia","$4,500 - $4,999","87894","2.7159","EN",
"245","Regional Australia","$5,000 - $5,999","54418","1.6815","EN",
"245","Regional Australia","$6,000 - $7,999","39334","1.2154","EN",
"245","Regional Australia","$8,000 or more","17740","0.5482","EN",
"245","Regional Australia","Not stated","267377","8.2620","EN",
"245","Regional Australia","Total households","3236218","100.0000","EN",
"250","Greater Sydney","Neg/Nil Income","38997","2.1180","EN",
"250","Greater Sydney","$1 - $149","11260","0.6116","EN",
"250","Greater Sydney","$150 - $299","20286","1.1018","EN",
"250","Greater Sydney","$300 - $399","36583","1.9869","EN",
"250","Greater Sydney","$400 - $499","79364","4.3105","EN",
"250","Greater Sydney","$500 - $649","58445","3.1743","EN",
"250","Greater Sydney","$650 - $799","85119","4.6230","EN",
"250","Greater Sydney","$800 - $999","88705","4.8178","EN",
"250","Greater Sydney","$1,000 - $1,249","109110","5.9260","EN",
"250","Greater Sydney","$1,250 - $1,499","116123","6.3069","EN",
"250","Greater Sydney","$1,500 - $1,749","96051","5.2168","EN",
"250","Greater Sydney","$1,750 - $1,999","95792","5.2027","EN",
"250","Greater Sydney","$2,000 - $2,499","210732","11.4454","EN",
"250","Greater Sydney","$2,500 - $2,999 ","133053","7.2264","EN",
"250","Greater Sydney","$3,000 - $3,499","129015","7.0071","EN",
"250","Greater Sydney","$3,500 - $3,999","85198","4.6273","EN",
"250","Greater Sydney","$4,000 - $4,499","51942","2.8211","EN",
"250","Greater Sydney","$4,500 - $4,999","105406","5.7249","EN",
"250","Greater Sydney","$5,000 - $5,999","75660","4.1093","EN",
"250","Greater Sydney","$6,000 - $7,999","76652","4.1632","EN",
"250","Greater Sydney","$8,000 or more","30443","1.6534","EN",
"250","Greater Sydney","Not stated","107261","5.8256","EN",
"250","Greater Sydney","Total households","1841197","100.0000","EN",
"260","Greater Melbourne","Neg/Nil Income","39055","2.1759","EN",
"260","Greater Melbourne","$1 - $149","12236","0.6817","EN",
"260","Greater Melbourne","$150 - $299","21165","1.1792","EN",
"260","Greater Melbourne","$300 - $399","35031","1.9517","EN",
"260","Greater Melbourne","$400 - $499","82750","4.6103","EN",
"260","Greater Melbourne","$500 - $649","61591","3.4315","EN",
"260","Greater Melbourne","$650 - $799","89525","4.9878","EN",
"260","Greater Melbourne","$800 - $999","96535","5.3783","EN",
"260","Greater Melbourne","$1,000 - $1,249","117255","6.5327","EN",
"260","Greater Melbourne","$1,250 - $1,499","125004","6.9645","EN",
"260","Greater Melbourne","$1,500 - $1,749","103864","5.7867","EN",
"260","Greater Melbourne","$1,750 - $1,999","100535","5.6012","EN",
"260","Greater Melbourne","$2,000 - $2,499","212400","11.8336","EN",
"260","Greater Melbourne","$2,500 - $2,999 ","136146","7.5852","EN",
"260","Greater Melbourne","$3,000 - $3,499","122297","6.8136","EN",
"260","Greater Melbourne","$3,500 - $3,999","77269","4.3050","EN",
"260","Greater Melbourne","$4,000 - $4,499","43957","2.4490","EN",
"260","Greater Melbourne","$4,500 - $4,999","82485","4.5956","EN",
"260","Greater Melbourne","$5,000 - $5,999","58161","3.2404","EN",
"260","Greater Melbourne","$6,000 - $7,999","51779","2.8848","EN",
"260","Greater Melbourne","$8,000 or more","18701","1.0419","EN",
"260","Greater Melbourne","Not stated","107142","5.9693","EN",
"260","Greater Melbourne","Total households","1794883","100.0000","EN",
"270","Greater Brisbane","Neg/Nil Income","14134","1.5379","EN",
"270","Greater Brisbane","$1 - $149","5101","0.5550","EN",
"270","Greater Brisbane","$150 - $299","9440","1.0272","EN",
"270","Greater Brisbane","$300 - $399","17229","1.8747","EN",
"270","Greater Brisbane","$400 - $499","42639","4.6395","EN",
"270","Greater Brisbane","$500 - $649","36073","3.9251","EN",
"270","Greater Brisbane","$650 - $799","48657","5.2944","EN",
"270","Greater Brisbane","$800 - $999","53092","5.7769","EN",
"270","Greater Brisbane","$1,000 - $1,249","63418","6.9005","EN",
"270","Greater Brisbane","$1,250 - $1,499","66286","7.2126","EN",
"270","Greater Brisbane","$1,500 - $1,749","53514","5.8229","EN",
"270","Greater Brisbane","$1,750 - $1,999","52065","5.6652","EN",
"270","Greater Brisbane","$2,000 - $2,499","109381","11.9017","EN",
"270","Greater Brisbane","$2,500 - $2,999 ","70166","7.6348","EN",
"270","Greater Brisbane","$3,000 - $3,499","60957","6.6327","EN",
"270","Greater Brisbane","$3,500 - $3,999","39174","4.2625","EN",
"270","Greater Brisbane","$4,000 - $4,499","21981","2.3918","EN",
"270","Greater Brisbane","$4,500 - $4,999","38138","4.1498","EN",
"270","Greater Brisbane","$5,000 - $5,999","26955","2.9330","EN",
"270","Greater Brisbane","$6,000 - $7,999","22588","2.4578","EN",
"270","Greater Brisbane","$8,000 or more","7782","0.8468","EN",
"270","Greater Brisbane","Not stated","60264","6.5573","EN",
"270","Greater Brisbane","Total households","919034","100.0000","EN",
"280","Greater Adelaide","Neg/Nil Income","8088","1.4974","EN",
"280","Greater Adelaide","$1 - $149","3331","0.6167","EN",
"280","Greater Adelaide","$150 - $299","7351","1.3610","EN",
"280","Greater Adelaide","$300 - $399","13716","2.5394","EN",
"280","Greater Adelaide","$400 - $499","34834","6.4492","EN",
"280","Greater Adelaide","$500 - $649","25675","4.7535","EN",
"280","Greater Adelaide","$650 - $799","34188","6.3296","EN",
"280","Greater Adelaide","$800 - $999","36674","6.7899","EN",
"280","Greater Adelaide","$1,000 - $1,249","41819","7.7424","EN",
"280","Greater Adelaide","$1,250 - $1,499","41730","7.7259","EN",
"280","Greater Adelaide","$1,500 - $1,749","31745","5.8773","EN",
"280","Greater Adelaide","$1,750 - $1,999","30097","5.5722","EN",
"280","Greater Adelaide","$2,000 - $2,499","60002","11.1088","EN",
"280","Greater Adelaide","$2,500 - $2,999 ","38814","7.1861","EN",
"280","Greater Adelaide","$3,000 - $3,499","30883","5.7177","EN",
"280","Greater Adelaide","$3,500 - $3,999","18745","3.4705","EN",
"280","Greater Adelaide","$4,000 - $4,499","10139","1.8771","EN",
"280","Greater Adelaide","$4,500 - $4,999","15694","2.9056","EN",
"280","Greater Adelaide","$5,000 - $5,999","10914","2.0206","EN",
"280","Greater Adelaide","$6,000 - $7,999","8605","1.5931","EN",
"280","Greater Adelaide","$8,000 or more","3168","0.5865","EN",
"280","Greater Adelaide","Not stated","33916","6.2793","EN",
"280","Greater Adelaide","Total households","540128","100.0000","EN",
"290","Greater Perth","Neg/Nil Income","12927","1.6438","EN",
"290","Greater Perth","$1 - $149","4824","0.6134","EN",
"290","Greater Perth","$150 - $299","9577","1.2178","EN",
"290","Greater Perth","$300 - $399","16627","2.1143","EN",
"290","Greater Perth","$400 - $499","39075","4.9689","EN",
"290","Greater Perth","$500 - $649","30180","3.8378","EN",
"290","Greater Perth","$650 - $799","39945","5.0795","EN",
"290","Greater Perth","$800 - $999","41603","5.2904","EN",
"290","Greater Perth","$1,000 - $1,249","50035","6.3626","EN",
"290","Greater Perth","$1,250 - $1,499","51586","6.5598","EN",
"290","Greater Perth","$1,500 - $1,749","42665","5.4254","EN",
"290","Greater Perth","$1,750 - $1,999","41385","5.2627","EN",
"290","Greater Perth","$2,000 - $2,499","88050","11.1967","EN",
"290","Greater Perth","$2,500 - $2,999 ","56021","7.1238","EN",
"290","Greater Perth","$3,000 - $3,499","52569","6.6849","EN",
"290","Greater Perth","$3,500 - $3,999","31967","4.0650","EN",
"290","Greater Perth","$4,000 - $4,499","17575","2.2349","EN",
"290","Greater Perth","$4,500 - $4,999","36181","4.6009","EN",
"290","Greater Perth","$5,000 - $5,999","25174","3.2012","EN",
"290","Greater Perth","$6,000 - $7,999","19629","2.4961","EN",
"290","Greater Perth","$8,000 or more","6824","0.8678","EN",
"290","Greater Perth","Not stated","71971","9.1521","EN",
"290","Greater Perth","Total households","786390","100.0000","EN",
"300","Greater Hobart","Neg/Nil Income","1209","1.2580","EN",
"300","Greater Hobart","$1 - $149","488","0.5078","EN",
"300","Greater Hobart","$150 - $299","1174","1.2216","EN",
"300","Greater Hobart","$300 - $399","2243","2.3339","EN",
"300","Greater Hobart","$400 - $499","6430","6.6907","EN",
"300","Greater Hobart","$500 - $649","4743","4.9353","EN",
"300","Greater Hobart","$650 - $799","6113","6.3608","EN",
"300","Greater Hobart","$800 - $999","6388","6.6470","EN",
"300","Greater Hobart","$1,000 - $1,249","7489","7.7926","EN",
"300","Greater Hobart","$1,250 - $1,499","7611","7.9195","EN",
"300","Greater Hobart","$1,500 - $1,749","5897","6.1361","EN",
"300","Greater Hobart","$1,750 - $1,999","5454","5.6751","EN",
"300","Greater Hobart","$2,000 - $2,499","10629","11.0599","EN",
"300","Greater Hobart","$2,500 - $2,999 ","6835","7.1121","EN",
"300","Greater Hobart","$3,000 - $3,499","5400","5.6189","EN",
"300","Greater Hobart","$3,500 - $3,999","3387","3.5243","EN",
"300","Greater Hobart","$4,000 - $4,499","1879","1.9552","EN",
"300","Greater Hobart","$4,500 - $4,999","2700","2.8095","EN",
"300","Greater Hobart","$5,000 - $5,999","1758","1.8293","EN",
"300","Greater Hobart","$6,000 - $7,999","1346","1.4006","EN",
"300","Greater Hobart","$8,000 or more","497","0.5171","EN",
"300","Greater Hobart","Not stated","6434","6.6948","EN",
"300","Greater Hobart","Total households","96104","100.0000","EN",
"310","Greater Darwin","Neg/Nil Income","630","1.2500","EN",
"310","Greater Darwin","$1 - $149","191","0.3790","EN",
"310","Greater Darwin","$150 - $299","453","0.8988","EN",
"310","Greater Darwin","$300 - $399","1002","1.9880","EN",
"310","Greater Darwin","$400 - $499","1563","3.1011","EN",
"310","Greater Darwin","$500 - $649","1194","2.3690","EN",
"310","Greater Darwin","$650 - $799","1676","3.3253","EN",
"310","Greater Darwin","$800 - $999","2030","4.0276","EN",
"310","Greater Darwin","$1,000 - $1,249","2729","5.4145","EN",
"310","Greater Darwin","$1,250 - $1,499","3083","6.1168","EN",
"310","Greater Darwin","$1,500 - $1,749","2753","5.4621","EN",
"310","Greater Darwin","$1,750 - $1,999","2855","5.6645","EN",
"310","Greater Darwin","$2,000 - $2,499","6526","12.9479","EN",
"310","Greater Darwin","$2,500 - $2,999 ","4100","8.1346","EN",
"310","Greater Darwin","$3,000 - $3,499","3836","7.6108","EN",
"310","Greater Darwin","$3,500 - $3,999","2708","5.3728","EN",
"310","Greater Darwin","$4,000 - $4,499","1566","3.1070","EN",
"310","Greater Darwin","$4,500 - $4,999","2519","4.9978","EN",
"310","Greater Darwin","$5,000 - $5,999","1604","3.1824","EN",
"310","Greater Darwin","$6,000 - $7,999","1361","2.7003","EN",
"310","Greater Darwin","$8,000 or more","405","0.8035","EN",
"310","Greater Darwin","Not stated","5618","11.1464","EN",
"310","Greater Darwin","Total households","50402","100.0000","EN",
"320","Greater Capital Cities","$400 - $499","286655","4.7553","EN",
"320","Greater Capital Cities","$500 - $649","217901","3.6147","EN",
"320","Greater Capital Cities","$650 - $799","305223","5.0633","EN",
"320","Greater Capital Cities","$800 - $999","325027","5.3918","EN",
"320","Greater Capital Cities","$1,000 - $1,249","391855","6.5004","EN",
"320","Greater Capital Cities","$1,250 - $1,499","411423","6.8250","EN",
"320","Greater Capital Cities","$1,500 - $1,749","336489","5.5820","EN",
"320","Greater Capital Cities","$1,750 - $1,999","328183","5.4442","EN",
"320","Greater Capital Cities","$2,000 - $2,499","697720","11.5744","EN",
"320","Greater Capital Cities","$2,500 - $2,999 ","445135","7.3843","EN",
"320","Greater Capital Cities","$3,000 - $3,499","404957","6.7178","EN",
"320","Greater Capital Cities","$3,500 - $3,999","258448","4.2874","EN",
"320","Greater Capital Cities","$4,000 - $4,499","149039","2.4724","EN",
"320","Greater Capital Cities","$4,500 - $4,999","283123","4.6967","EN",
"320","Greater Capital Cities","$5,000 - $5,999","200226","3.3215","EN",
"320","Greater Capital Cities","$6,000 - $7,999","181960","3.0185","EN",
"320","Greater Capital Cities","$8,000 or more","67820","1.1251","EN",
"320","Greater Capital Cities","Not stated","392606","6.5129","EN",
"320","Greater Capital Cities","Total households","6028138","100.0000","EN",
"320","Greater Capital Cities","Neg/Nil Income","115040","1.9084","EN",
"320","Greater Capital Cities","$1 - $149","37431","0.6209","EN",
"320","Greater Capital Cities","$150 - $299","69446","1.1520","EN",
"320","Greater Capital Cities","$300 - $399","122431","2.0310","EN",
"330","South East Queensland","Neg/Nil Income","21147","1.6049","EN",
"330","South East Queensland","$1 - $149","7780","0.5904","EN",
"330","South East Queensland","$150 - $299","13677","1.0380","EN",
"330","South East Queensland","$300 - $399","24998","1.8971","EN",
"330","South East Queensland","$400 - $499","63649","4.8303","EN",
"330","South East Queensland","$500 - $649","53727","4.0774","EN",
"330","South East Queensland","$650 - $799","73277","5.5610","EN",
"330","South East Queensland","$800 - $999","78766","5.9776","EN",
"330","South East Queensland","$1,000 - $1,249","93106","7.0658","EN",
"330","South East Queensland","$1,250 - $1,499","97310","7.3849","EN",
"330","South East Queensland","$1,500 - $1,749","76300","5.7904","EN",
"330","South East Queensland","$1,750 - $1,999","75038","5.6947","EN",
"330","South East Queensland","$2,000 - $2,499","154997","11.7628","EN",
"330","South East Queensland","$2,500 - $2,999 ","99486","7.5500","EN",
"330","South East Queensland","$3,000 - $3,499","84481","6.4113","EN",
"330","South East Queensland","$3,500 - $3,999","53090","4.0290","EN",
"330","South East Queensland","$4,000 - $4,499","29666","2.2514","EN",
"330","South East Queensland","$4,500 - $4,999","51297","3.8929","EN",
"330","South East Queensland","$5,000 - $5,999","35724","2.7111","EN",
"330","South East Queensland","$6,000 - $7,999","28967","2.1983","EN",
"330","South East Queensland","$8,000 or more","10559","0.8013","EN",
"330","South East Queensland","Not stated","90650","6.8795","EN",
"330","South East Queensland","Total households","1317692","100.0000","EN",
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
